charttime,test_count,abnormal_count,avg_valuenum,abnormal_rate
2102-08-31,161,44,50.9822049689441,0.2733
2102-09-30,98,19,35.67479591836735,0.1939
2102-10-31,0,0,,
2102-11-30,0,0,,
2102-12-31,0,0,,
2103-01-31,0,0,,
2103-02-28,0,0,,
2103-03-31,0,0,,
2103-04-30,0,0,,
2103-05-31,0,0,,
2103-06-30,0,0,,
2103-07-31,0,0,,
2103-08-31,0,0,,
2103-09-30,0,0,,
2103-10-31,0,0,,
2103-11-30,0,0,,
2103-12-31,0,0,,
2104-01-31,0,0,,
2104-02-29,0,0,,
2104-03-31,0,0,,
2104-04-30,0,0,,
2104-05-31,0,0,,
2104-06-30,0,0,,
2104-07-31,0,0,,
2104-08-31,116,51,103.36741379310345,0.4397
2104-09-30,263,88,43.169809885931556,0.3346
2104-10-31,247,66,41.10311336032388,0.2672
2104-11-30,188,70,89.71994680851063,0.3723
2104-12-31,409,130,72.83867237163814,0.3178
2105-01-31,195,66,65.86686666666667,0.3385
2105-02-28,13,8,885.8692307692307,0.6154
2105-03-31,0,0,,
2105-04-30,0,0,,
2105-05-31,277,102,25.4313357400722,0.3682
2105-06-30,496,255,48.338729838709675,0.5141
2105-07-31,0,0,,
2105-08-31,0,0,,
2105-09-30,0,0,,
2105-10-31,0,0,,
2105-11-30,0,0,,
2105-12-31,0,0,,
2106-01-31,0,0,,
2106-02-28,0,0,,
2106-03-31,0,0,,
2106-04-30,0,0,,
2106-05-31,0,0,,
2106-06-30,0,0,,
2106-07-31,0,0,,
2106-08-31,116,52,240.91551724137932,0.4483
2106-09-30,40,27,1156.69625,0.675
2106-10-31,44,23,405.70295454545453,0.5227
2106-11-30,20,10,373.5955,0.5
2106-12-31,148,53,152.20986486486484,0.3581
2107-01-31,2293,860,100.19669167030091,0.3751
2107-02-28,710,226,88.05917605633803,0.3183
2107-03-31,1176,334,79.72038775510205,0.284
2107-04-30,0,0,,
2107-05-31,197,49,35.72690355329949,0.2487
2107-06-30,0,0,,
2107-07-31,0,0,,
2107-08-31,0,0,,
2107-09-30,0,0,,
2107-10-31,0,0,,
2107-11-30,0,0,,
2107-12-31,0,0,,
2108-01-31,0,0,,
2108-02-29,0,0,,
2108-03-31,0,0,,
2108-04-30,0,0,,
2108-05-31,0,0,,
2108-06-30,0,0,,
2108-07-31,0,0,,
2108-08-31,0,0,,
2108-09-30,0,0,,
2108-10-31,0,0,,
2108-11-30,0,0,,
2108-12-31,0,0,,
2109-01-31,0,0,,
2109-02-28,0,0,,
2109-03-31,0,0,,
2109-04-30,0,0,,
2109-05-31,0,0,,
2109-06-30,0,0,,
2109-07-31,0,0,,
2109-08-31,0,0,,
2109-09-30,0,0,,
2109-10-31,0,0,,
